,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Inflight service,Cleanliness,Departure Delay in Minutes,Class
0,5,5,4,3,4,4,5,5,25,0
1,1,1,1,5,3,1,4,1,1,0
2,5,5,4,3,4,4,4,5,0,1
3,2,2,2,5,3,1,4,2,11,0
4,5,3,3,4,4,3,3,3,0,1
5,1,1,3,4,4,4,4,1,0,0
6,2,2,3,3,4,3,5,2,9,0
7,5,5,5,5,5,4,5,4,4,1
8,3,1,1,2,1,4,1,2,0,0
9,3,2,2,3,4,4,3,2,0,0
10,2,2,3,3,5,3,5,2,0,0
11,1,1,1,2,5,5,5,1,0,0
12,1,1,1,1,3,4,4,1,28,0
13,4,4,4,5,2,2,2,4,0,1
14,2,2,4,3,2,2,1,2,43,0
15,1,4,2,1,4,1,3,4,1,0
16,4,4,5,3,4,5,4,4,49,1
17,4,5,5,5,5,3,5,5,0,1
18,5,5,5,5,5,3,5,4,7,1
19,5,5,1,2,4,3,2,5,17,0
20,1,2,1,5,3,4,3,2,0,0
21,5,5,2,5,3,3,4,5,0,0
22,5,3,3,3,5,3,3,4,52,0
23,4,4,4,4,4,2,4,2,0,0
24,1,1,4,5,5,3,5,1,54,1
25,5,5,3,2,4,4,5,5,27,0
26,3,4,4,4,3,5,4,2,0,1
27,1,4,4,4,4,2,4,2,0,1
28,1,3,3,3,3,2,3,2,18,0
29,1,3,2,4,3,4,2,3,19,0
30,5,5,5,4,3,1,5,5,0,1
31,5,5,3,1,4,2,4,5,3,0
32,4,3,3,4,5,4,3,4,109,1
33,5,5,5,4,3,5,5,5,18,0
34,1,1,4,1,3,1,4,1,9,0
35,1,1,3,5,3,3,3,1,0,0
36,2,5,5,4,5,4,5,5,0,0
37,2,2,5,1,4,3,4,2,23,0
38,5,4,4,4,4,4,4,4,23,1
39,1,1,3,3,4,4,4,1,0,0
40,5,4,4,4,4,4,4,3,0,1
41,3,3,4,4,5,5,5,3,9,0
42,3,4,4,4,4,4,4,3,0,1
43,4,5,5,5,5,2,5,4,0,1
44,5,3,3,3,3,4,3,5,1,1
45,5,5,4,2,5,5,4,5,4,1
46,4,4,4,5,4,4,5,4,0,0
47,1,1,3,5,3,1,4,1,0,0
48,3,5,5,5,5,4,5,3,8,1
49,5,5,2,3,3,1,3,5,0,0
50,2,2,3,3,2,3,3,2,14,0
51,4,4,3,4,4,4,5,4,0,1
52,3,5,5,5,5,4,5,2,0,1
53,4,4,4,4,3,4,1,4,1,0
54,4,4,4,2,4,4,4,4,10,0
55,5,4,4,4,4,3,4,5,51,1
56,5,5,5,5,5,4,5,5,0,1
57,5,5,5,5,5,3,5,4,0,1
58,4,4,1,1,4,2,3,4,39,0
59,4,4,4,2,4,5,5,4,4,0
60,3,3,2,1,4,2,4,3,0,0
61,4,4,4,4,4,4,4,3,0,1
62,3,4,4,4,3,2,2,4,13,0
63,4,5,5,5,5,4,5,4,0,1
64,4,4,4,4,4,3,4,4,30,1
65,4,4,5,4,4,4,4,4,4,1
66,4,4,3,2,4,4,5,4,0,0
67,5,5,5,5,5,5,5,4,0,1
68,2,2,3,2,2,2,3,2,18,0
69,4,4,3,3,1,1,4,4,0,1
70,5,5,5,5,5,4,5,5,0,1
71,3,3,2,5,1,1,2,3,64,0
72,5,5,5,4,4,5,5,5,0,0
73,2,2,4,4,5,5,5,2,0,0
74,1,1,4,4,5,3,4,1,0,0
75,1,1,4,2,5,4,5,1,1,1
76,3,2,2,2,2,1,2,4,0,0
77,2,2,4,5,3,4,4,2,20,1
