x,y,cld,dtr,frs,pet,pre,tmn,tmp,tmx,vap,wet,elevation,dominant_land_cover,Class
26.5739,41.4836,78.4,6.8,18.19,0.7,48,-0.1,3.3,6.7,6.4,11.23,153,2,1
26.0678,40.8236,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.0544,40.7906,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.1789,40.8889,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.5044,41.3814,78.4,6.8,18.19,0.7,48,-0.1,3.3,6.7,6.4,11.23,153,2,1
26.1469,40.8806,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.2772,40.945,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.2997,41.0283,74.9,6.9,18.19,0.7,40.2,-0.1,3.4,6.9,6.4,9.76,160,2,1
26.1792,40.9044,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.1433,40.8892,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.2058,40.9208,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.1875,40.8942,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.0911,40.7536,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.0394,40.8994,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.11,40.77,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.1381,40.8319,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.12628,41.24761,74.9,6.9,18.19,0.7,40.2,-0.1,3.4,6.9,6.4,9.76,160,2,1
26.3039,40.9542,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.1319,40.7817,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.2669,40.9419,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.125,40.7822,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.1867,40.8767,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.1261,40.8078,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.0797,40.7794,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.1231,40.8158,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.2111,40.9194,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.1156,40.8142,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.1919,40.9786,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
47.096,43.2613,77.8,5.4,21.02,0.6,20.7,-1.2,1.5,4.2,5.7,11.38,143,9,1
45.5186,43.5752,80.5,5.7,25.15,0.4,19.5,-3.9,-1,1.9,5.2,11.61,149,3,1
50.0468,26.5714,44.4,8.3,0,3.4,55.7,12.9,17,21.2,10.5,11.76,145,9,1
49.4823,25.3751,45.4,8.7,0,3.6,33.1,13.2,17.5,21.9,10.4,10.67,163,9,1
26.27,40.94,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.13,40.82,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.18,40.87,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.2,40.86,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.126282,41.247609,74.9,6.9,18.19,0.7,40.2,-0.1,3.4,6.9,6.4,9.76,160,2,1
26.17,40.83,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.17,40.82,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.22,40.89,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.1,40.81,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.27,40.95,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.14,40.89,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.3,40.95,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.13,40.78,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.12,40.76,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.09,40.8,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.14,40.84,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
26.15,40.84,71,6.8,14.99,0.8,46.5,1.1,4.5,7.9,6.8,10.88,169,2,1
46.635,41.909,68.6,8,30.93,0.7,37.2,-12.9,-8.9,-4.9,1.4,9.44,215,3,1
