x,y,cld,dtr,frs,pet,pre,vap,wet,elevation,dominant_land_cover,Class
90.380931,22.437184,41.6,12.8,0,2.3,1.7,15.7,0,147,2,1
87.854975,22.986757,40.5,13.3,0,2.4,0,16.3,0,145,2,1
85.279935,23.610181,27.3,13.6,0.08,2.3,0.6,13,0.98,158,2,1
81.56451,43.882221,45.3,12.8,31,0.4,8.8,0.9,4.64,178,2,1
81.161057,43.834976,38.8,13.2,31,0.4,10.5,1.2,1.69,185,3,1
81.248335,43.966008,38.8,13.2,31,0.4,10.5,1.2,1.69,185,3,1
81.074165,43.836019,38.8,13.2,31,0.4,10.5,1.2,1.69,185,3,1
81.547132,43.688309,45.3,12.8,31,0.4,8.8,0.9,4.64,178,2,1
81.239566,43.591386,38.8,13.2,31,0.4,10.5,1.2,1.69,185,3,1
81.324148,43.978094,38.8,13.2,31,0.4,10.5,1.2,1.69,185,3,1
81.419105,43.761281,38.8,13.2,31,0.4,10.5,1.2,1.69,185,3,1
80.985762,43.842698,43.6,13.3,31,0.4,11.1,1.6,1.52,183,3,1
80.998887,43.546925,43.6,13.3,31,0.4,11.1,1.6,1.52,183,3,1
80.800777,43.801366,43.6,13.3,31,0.4,11.1,1.6,1.52,183,3,1
81.25112,43.805409,38.8,13.2,31,0.4,10.5,1.2,1.69,185,3,1
80.866547,43.833523,43.6,13.3,31,0.4,11.1,1.6,1.52,183,3,1
81.31971,43.727804,38.8,13.2,31,0.4,10.5,1.2,1.69,185,3,1
81.206167,43.8284,38.8,13.2,31,0.4,10.5,1.2,1.69,185,3,1
80.79963,44.045009,43.8,13.2,31,0.5,11.9,0.8,4.87,167,2,1
80.90709,43.99365,43.6,13.3,31,0.4,11.1,1.6,1.52,183,3,1
81.12118,43.15416,45.1,13.7,31,0.5,7.1,0,2.08,203,3,1
35.330164,32.791981,57.2,8.1,0.15,1.7,114.1,11,15.38,167,2,1
35.306662,32.776675,57.2,8.1,0.15,1.7,114.1,11,15.38,167,2,1
35.028724,32.456501,54,8.3,0.74,1.7,102.9,10.4,14.83,191,3,1
35.435592,32.694453,57.2,8.1,0.15,1.7,114.1,11,15.38,167,2,1
35.465791,32.811608,57.2,8.1,0.15,1.7,114.1,11,15.38,167,2,1
35.63843,32.75435,56.2,8.2,1.21,1.6,87.2,10,13.09,159,2,1
